image,name,0,1,2,3,4,5
yya8636815_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
yz4b1cde6d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
yz69f44832_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
yzcf14cfbd_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
yzd8771bca_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zd49ddd2af_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
zg05dd7577_0,black,1.0,0.0,0.0,0.0,0.0,0.0
zg1090fac0_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zh9e498f03_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zhf73796dc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zi22cead5e_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zi6dae77bb_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
zj31b830d3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zj6331d559_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zjd96b8cef_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zk82554453_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zkb6092937_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zl6ee4deae_0,black,1.0,0.0,0.0,0.0,0.0,0.0
zl70ddb626_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zna01e1721_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
zo727a5749_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zoc5814c1d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zoda643e39_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zr259b7da6_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zr2c503aa2_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zr4b528a61_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
zr871dec52_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zs42c66b6f_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zu310f3790_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
zv0af06300_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
zv673814ba_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
zvb243aa20_0,black,1.0,0.0,0.0,0.0,0.0,0.0
zvd922850d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zw57983030_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zx2c43fea0_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
zx61cd7b78_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
zy16ddb9f1_0,black,1.0,0.0,0.0,0.0,0.0,0.0
zz27202dc0_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
zzd5daae92_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
zze50f4f4f_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
